loop_count=10/100000, time=0.00219558h,
                               max_trainability=-1.0622, min_trainability=-1.62722,
                               max_capacity=4.59483e+06, min_capacity=2.69969e+06
loop_count=1100/100000, time=0.191968h,
                               max_expressivity=6.55982, min_expressivity=5.74845,
                               max_stability=-0.361159, min_stability=-0.589615,
                               max_trainability=-1.0622, min_trainability=-1.3973,
                               max_capacity=4.59483e+06, min_capacity=2.71588e+06
loop_count=1110/100000, time=0.193591h,
                               max_expressivity=6.55982, min_expressivity=5.78815,
                               max_stability=-0.361159, min_stability=-0.687989,
                               max_trainability=-1.0622, min_trainability=-1.60758,
                               max_capacity=4.59483e+06, min_capacity=2.72957e+06
loop_count=1120/100000, time=0.195177h,
                               max_expressivity=6.55982, min_expressivity=5.824,
                               max_stability=-0.361159, min_stability=-0.507665,
                               max_trainability=-1.0622, min_trainability=-1.47903,
                               max_capacity=4.59483e+06, min_capacity=2.72292e+06
loop_count=1130/100000, time=0.196853h,
                               max_expressivity=6.55982, min_expressivity=5.79869,
                               max_stability=-0.361159, min_stability=-0.650589,
                               max_trainability=-1.0622, min_trainability=-1.84931,
                               max_capacity=4.59483e+06, min_capacity=2.73646e+06
loop_count=1140/100000, time=0.198779h,
                               max_expressivity=6.55982, min_expressivity=5.7155,
                               max_stability=-0.361159, min_stability=-0.682647,
                               max_trainability=-1.0622, min_trainability=-1.88624,
                               max_capacity=4.59483e+06, min_capacity=2.77229e+06
loop_count=1150/100000, time=0.20059h,
                               max_expressivity=6.55982, min_expressivity=5.62394,
                               max_stability=-0.361159, min_stability=-0.707483,
                               max_trainability=-1.0622, min_trainability=-1.57744,
                               max_capacity=4.59483e+06, min_capacity=2.81389e+06
loop_count=1160/100000, time=0.20238h,
                               max_expressivity=6.66707, min_expressivity=5.82491,
                               max_stability=-0.319793, min_stability=-0.630642,
                               max_trainability=-0.683191, min_trainability=-1.43813,
                               max_capacity=6.19425e+06, min_capacity=2.75145e+06
loop_count=1170/100000, time=0.203901h,
                               max_expressivity=6.66707, min_expressivity=5.79832,
                               max_stability=-0.319793, min_stability=-0.799777,
                               max_trainability=-0.683191, min_trainability=-1.36349,
                               max_capacity=6.19425e+06, min_capacity=2.81014e+06
loop_count=1180/100000, time=0.205628h,
                               max_expressivity=6.66707, min_expressivity=5.82533,
                               max_stability=-0.319793, min_stability=-0.56888,
                               max_trainability=-0.683191, min_trainability=-1.83643,
                               max_capacity=6.19425e+06, min_capacity=2.75426e+06
loop_count=1190/100000, time=0.206997h,
                               max_expressivity=6.66707, min_expressivity=5.77507,
                               max_stability=-0.319793, min_stability=-0.569443,
                               max_trainability=-0.683191, min_trainability=-2.44202,
                               max_capacity=6.19425e+06, min_capacity=2.77149e+06
loop_count=1200/100000, time=0.20854h,
                               max_expressivity=6.66707, min_expressivity=5.76748,
                               max_stability=-0.319793, min_stability=-0.644433,
                               max_trainability=-0.683191, min_trainability=-1.61562,
                               max_capacity=6.19425e+06, min_capacity=2.77751e+06
loop_count=1210/100000, time=0.209731h,
                               max_expressivity=6.66707, min_expressivity=5.69048,
                               max_stability=-0.319793, min_stability=-0.682624,
                               max_trainability=-0.683191, min_trainability=-1.31011,
                               max_capacity=6.19425e+06, min_capacity=2.78430e+06
loop_count=1220/100000, time=0.211544h,
                               max_expressivity=6.66707, min_expressivity=5.70124,
                               max_stability=-0.319793, min_stability=-0.695606,
                               max_trainability=-0.683191, min_trainability=-1.12565,
                               max_capacity=6.19425e+06, min_capacity=2.7877e+06
